t # 0 0132cf79.json
v 211 Association
v 212 Composition
v 213 Composition
v 214 Composition
v 215 Triggering
v 216 Triggering
v 217 Triggering
v 218 Composition
v 219 Composition
v 220 Composition
v 221 Triggering
v 222 Specialization
v 223 Specialization
v 224 Triggering
v 225 Triggering
v 226 Triggering
v 227 Access
v 228 Access
v 229 Access
v 230 Access
v 231 Serving
v 232 Specialization
v 233 Specialization
v 234 Triggering
v 235 Association
v 236 Assignment
v 237 Association
v 238 Assignment
v 239 Specialization
v 240 Specialization
v 241 Assignment
v 242 Assignment
v 243 Assignment
v 244 Assignment
v 245 Serving
v 246 Serving
v 247 Serving
v 248 Assignment
v 249 Serving
v 250 Access
v 251 Aggregation
v 252 Access
v 253 Access
v 254 Flow
v 255 Flow
v 256 Serving
v 257 Assignment
v 258 Serving
v 259 Serving
v 260 Serving
v 261 Serving
v 262 Assignment
v 263 Serving
v 264 Realization
v 265 Triggering
v 266 Serving
v 267 Serving
v 268 Serving
v 269 Triggering
v 270 Composition
v 271 Composition
v 272 Access
v 273 Access
v 274 Access
v 275 Realization
v 276 Access
v 277 Composition
v 278 Composition
v 279 Composition
v 280 Composition
v 281 Composition
v 282 Access
v 283 Triggering
v 284 Triggering
v 285 Triggering
v 286 Triggering
v 287 Serving
v 288 Serving
v 289 Serving
v 290 Serving
v 291 Realization
v 292 Realization
v 293 Realization
v 294 Access
v 295 Realization
v 296 Realization
v 297 Composition
v 298 Composition
v 299 Aggregation
v 300 Aggregation
v 301 Assignment
v 302 Association
v 303 Assignment
v 304 Triggering
v 305 Association
v 306 Serving
v 307 Composition
v 308 Composition
v 309 Composition
v 310 Realization
v 311 Assignment
v 312 Serving
v 313 Assignment
v 314 Composition
v 315 Access
v 316 Access
v 317 Composition
v 318 Composition
v 319 Serving
v 320 Serving
v 321 Assignment
v 322 Serving
v 323 Composition
v 324 Composition
v 325 Composition
v 326 Aggregation
v 327 Assignment
v 328 Flow
v 329 Flow
v 330 Triggering
v 331 Access
v 332 Aggregation
v 333 Access
v 334 Specialization
v 335 Specialization
v 336 Serving
v 337 Realization
v 338 Composition
v 339 Composition
v 340 Triggering
v 341 Composition
v 342 Triggering
v 343 Triggering
v 344 Triggering
v 345 Realization
v 346 Serving
v 347 Serving
v 348 Access
v 349 Specialization
v 350 Specialization
v 351 Assignment
v 352 Assignment
v 353 Serving
v 354 Assignment
v 355 Assignment
v 356 Assignment
v 357 Serving
v 358 Serving
v 359 Association
v 360 Association
v 361 Realization
v 362 Serving
v 363 Serving
v 364 Association
v 365 Flow
v 366 Assignment
v 367 Assignment
v 368 Assignment
v 369 Serving
v 370 Serving
v 371 Assignment
v 372 Access
v 373 Access
v 374 Serving
v 375 Access
v 376 Composition
v 377 Composition
v 378 Composition
v 379 Composition
e 1 137 source
e 1 141 target
e 1 142 target
e 1 239 specific
e 1 243 target
e 1 311 target
e 1 312 source
e 1 320 target
e 1 351 source
e 1 364 source
e 1 366 source
e 2 133 target
e 2 138 source
e 2 139 target
e 2 146 source
e 2 205 target
e 2 313 target
e 2 316 source
e 3 133 source
e 3 136 target
e 3 137 target
e 3 143 target
e 3 221 target
e 3 269 target
e 3 270 source
e 3 271 source
e 3 314 source
e 3 365 target
e 4 138 target
e 4 140 target
e 4 205 source
e 4 306 target
e 4 336 target
e 5 241 source
e 6 142 source
e 6 238 source
e 7 143 source
e 7 144 target
e 7 182 target
e 7 211 target
e 7 222 general
e 7 223 general
e 8 144 source
e 8 145 target
e 9 145 source
e 11 139 source
e 11 140 source
e 11 141 source
e 11 241 target
e 11 306 source
e 11 311 source
e 11 356 source
e 11 364 target
e 12 206 source
e 12 207 source
e 12 208 source
e 12 211 source
e 12 215 source
e 12 226 target
e 12 234 source
e 12 246 source
e 12 257 target
e 12 305 source
e 12 307 target
e 14 206 target
e 14 209 source
e 14 227 source
e 14 252 source
e 14 254 source
e 14 304 source
e 14 325 target
e 16 207 target
e 16 209 target
e 16 210 source
e 16 250 source
e 16 253 source
e 16 254 target
e 16 323 target
e 17 208 target
e 17 210 target
e 17 228 source
e 17 324 target
e 17 331 source
e 18 212 source
e 18 213 source
e 18 214 source
e 18 215 target
e 18 230 source
e 18 235 target
e 18 236 target
e 18 255 source
e 18 308 target
e 18 329 target
e 19 212 target
e 19 216 source
e 20 213 target
e 20 216 target
e 20 217 source
e 20 259 target
e 21 214 target
e 21 217 target
e 22 218 source
e 22 219 source
e 22 220 source
e 22 221 source
e 22 231 source
e 22 255 target
e 22 264 source
e 22 309 target
e 22 365 source
e 23 218 target
e 23 265 source
e 24 219 target
e 24 224 source
e 24 265 target
e 24 267 target
e 25 220 target
e 25 225 target
e 25 229 source
e 25 269 source
e 25 366 target
e 26 222 specific
e 26 227 target
e 26 251 target
e 27 223 specific
e 27 228 target
e 27 229 target
e 27 230 target
e 27 272 target
e 27 315 target
e 27 316 target
e 27 332 target
e 27 348 target
e 28 231 target
e 28 258 target
e 28 266 target
e 28 319 source
e 28 321 source
e 29 232 general
e 29 233 general
e 29 234 target
e 29 245 source
e 29 247 target
e 29 249 source
e 29 297 target
e 30 232 specific
e 31 233 specific
e 33 235 source
e 33 237 target
e 34 236 source
e 34 237 source
e 34 238 target
e 34 240 specific
e 34 244 target
e 34 256 source
e 34 298 source
e 34 322 target
e 34 357 target
e 35 239 general
e 35 240 general
e 35 242 target
e 37 242 source
e 37 243 source
e 37 244 source
e 37 248 source
e 37 262 source
e 37 355 source
e 38 245 target
e 38 297 source
e 38 301 source
e 40 246 target
e 40 247 source
e 40 248 target
e 40 249 target
e 40 257 source
e 40 299 target
e 41 250 target
e 41 251 source
e 41 252 target
e 41 253 target
e 41 317 source
e 41 318 source
e 41 331 target
e 41 332 source
e 41 334 general
e 41 335 general
e 43 256 target
e 43 261 target
e 43 298 target
e 43 322 source
e 44 262 target
e 44 263 target
e 44 266 source
e 44 319 target
e 44 362 target
e 45 263 source
e 45 264 target
e 45 310 target
e 45 321 target
e 46 270 target
e 46 272 source
e 47 271 target
e 48 300 target
e 48 301 target
e 49 299 source
e 49 300 source
e 49 302 target
e 49 303 source
e 49 327 source
e 50 302 source
e 50 303 target
e 50 304 target
e 50 305 target
e 51 307 source
e 51 308 source
e 51 309 source
e 51 310 source
e 51 326 source
e 51 328 target
e 52 312 target
e 52 313 source
e 52 320 source
e 53 314 target
e 53 315 source
e 54 317 target
e 55 318 target
e 56 323 source
e 56 324 source
e 56 325 source
e 56 326 target
e 56 327 target
e 56 328 source
e 56 329 source
e 56 330 target
e 57 334 specific
e 58 335 specific
e 59 336 source
e 59 337 source
e 59 345 target
e 59 352 target
e 60 338 source
e 60 339 source
e 60 341 source
e 60 345 source
e 60 351 target
e 60 354 target
e 61 338 target
e 61 340 source
e 61 343 target
e 61 344 source
e 62 339 target
e 62 340 target
e 62 342 source
e 62 343 source
e 63 341 target
e 63 342 target
e 63 344 target
e 63 346 target
e 64 352 source
e 64 353 source
e 65 353 target
e 65 354 source
e 65 355 target
e 65 356 target
e 68 134 source
e 68 148 target
e 68 149 source
e 68 150 source
e 68 151 source
e 68 152 source
e 68 165 target
e 68 172 source
e 68 177 target
e 68 179 source
e 68 185 source
e 69 135 source
e 69 147 target
e 69 159 source
e 69 160 source
e 69 161 source
e 70 134 target
e 70 135 target
e 70 136 source
e 71 147 source
e 71 148 source
e 71 158 source
e 71 173 source
e 71 193 target
e 71 290 source
e 71 294 source
e 71 347 source
e 71 363 source
e 71 369 target
e 71 370 target
e 72 149 target
e 72 180 source
e 72 186 source
e 73 150 target
e 73 180 target
e 73 181 source
e 74 151 target
e 74 181 target
e 74 187 source
e 75 152 target
e 75 153 source
e 75 154 source
e 75 155 source
e 75 158 target
e 75 178 source
e 75 188 source
e 76 153 target
e 76 156 source
e 77 154 target
e 77 156 target
e 77 157 source
e 78 155 target
e 78 157 target
e 79 159 target
e 79 162 source
e 80 160 target
e 80 162 target
e 80 163 source
e 80 164 source
e 80 166 source
e 80 167 source
e 80 168 source
e 80 174 source
e 80 175 source
e 81 161 target
e 81 171 source
e 81 174 target
e 81 176 target
e 82 169 target
e 82 171 target
e 82 184 specific
e 82 187 target
e 82 188 target
e 83 166 target
e 83 170 target
e 83 172 target
e 83 183 specific
e 83 186 target
e 84 168 target
e 84 169 source
e 84 170 source
e 84 173 target
e 84 178 target
e 84 179 target
e 84 258 source
e 84 260 source
e 84 261 source
e 84 268 source
e 84 357 source
e 84 367 source
e 84 368 source
e 84 370 source
e 84 371 source
e 85 182 source
e 85 183 general
e 85 184 general
e 85 185 target
e 85 203 target
e 85 273 target
e 85 274 target
e 85 276 target
e 85 277 source
e 85 278 source
e 85 279 source
e 85 280 source
e 85 281 source
e 85 282 target
e 85 294 target
e 85 349 general
e 85 350 general
e 85 372 target
e 85 373 target
e 85 375 target
e 85 376 source
e 85 377 source
e 85 378 source
e 85 379 source
e 86 259 source
e 86 260 target
e 86 273 source
e 86 275 target
e 86 290 target
e 86 291 target
e 86 292 target
e 86 293 target
e 86 333 source
e 86 367 target
e 87 267 source
e 87 268 target
e 87 274 source
e 87 295 target
e 87 296 target
e 87 368 target
e 88 275 source
e 88 276 source
e 88 286 source
e 89 277 target
e 90 278 target
e 91 279 target
e 92 280 target
e 93 281 target
e 94 282 source
e 94 283 source
e 94 286 target
e 94 289 target
e 94 291 source
e 94 295 source
e 95 284 target
e 95 288 target
e 95 292 source
e 95 375 source
e 96 285 target
e 96 287 target
e 96 293 source
e 97 296 source
e 97 373 source
e 98 346 source
e 98 347 target
e 98 348 source
e 98 371 target
e 98 374 target
e 99 333 target
e 99 350 specific
e 100 349 specific
e 101 362 source
e 101 363 target
e 101 369 source
e 102 372 source
e 102 374 source
e 104 378 target
e 105 377 target
e 106 376 target
e 107 379 target
e 111 189 source
e 111 194 source
e 112 190 source
e 112 195 source
e 113 192 source
e 113 197 source
e 114 191 source
e 114 196 source
e 115 190 target
e 115 191 target
e 115 192 target
e 115 193 source
e 115 198 source
e 115 202 target
e 115 358 source
e 116 189 target
e 116 194 target
e 116 195 target
e 116 196 target
e 116 197 target
e 116 198 target
e 116 204 source
e 116 287 source
e 116 288 source
e 116 289 source
e 117 203 source
e 117 204 target
e 118 199 source
e 118 200 source
e 118 202 source
e 118 358 target
e 118 359 target
e 118 360 target
e 119 199 target
e 119 201 source
e 120 200 target
e 120 201 target
e 121 359 source
e 121 361 source
e 122 360 source
e 122 361 target
e 123 146 target
e 123 337 target
e 124 163 target
e 125 164 target
e 125 165 source
e 127 167 target
e 129 175 target
e 129 176 source
e 129 177 source
e 130 224 target
e 130 225 source
e 130 226 source
e 130 330 source
e 132 283 target
e 132 284 source
e 132 285 source
t # 1 1c7d6287-6f3a-4408-9e7a-d51a2169e93c.json
v 1 BusinessCollaboration
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessService
v 6 BusinessService
v 7 BusinessService
v 8 BusinessService
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 Product
v 13 BusinessObject
v 14 BusinessService
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationEvent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 DataObject
v 30 ApplicationComponent
v 31 ApplicationEvent
v 32 ApplicationEvent
v 33 ApplicationEvent
v 34 ApplicationEvent
v 35 ApplicationComponent
v 36 ApplicationService
v 37 ApplicationEvent
v 38 ApplicationEvent
v 39 ApplicationComponent
v 40 Node
v 41 Device
v 42 CommunicationNetwork
v 43 TechnologyEvent
v 44 TechnologyEvent
v 45 Device
v 46 TechnologyService
v 47 Path
v 48 SystemSoftware
v 49 Node
v 50 Device
v 51 SystemSoftware
v 52 TechnologyService
v 53 Artifact
v 54 Node
v 55 TechnologyService
v 56 SystemSoftware
v 57 Path
v 58 Composition
v 59 Composition
v 60 Association
v 61 Association
v 62 Realization
v 63 Composition
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Serving
v 72 Composition
v 73 Association
v 74 Association
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Triggering
v 79 Realization
v 80 Triggering
v 81 Realization
v 82 Realization
v 83 Serving
v 84 Composition
v 85 Triggering
v 86 Triggering
v 87 Serving
v 88 Association
v 89 Association
v 90 Association
v 91 Triggering
v 92 Triggering
v 93 Association
v 94 Association
v 95 Realization
v 96 Triggering
v 97 Assignment
v 98 Realization
v 99 Realization
v 100 Triggering
v 101 Association
v 102 Triggering
v 103 Triggering
v 104 Triggering
v 105 Association
v 106 Realization
v 107 Association
v 108 Realization
v 109 Realization
v 110 Serving
v 111 Realization
v 112 Triggering
v 113 Triggering
v 114 Triggering
v 115 Triggering
v 116 Serving
v 117 Serving
v 118 Triggering
v 119 Triggering
v 120 Realization
v 121 Triggering
v 122 Realization
e 1 85 source
e 1 88 source
e 1 98 source
e 2 85 target
e 2 86 source
e 2 88 target
e 2 89 source
e 2 97 source
e 2 99 source
e 2 117 target
e 3 86 target
e 3 87 source
e 3 89 target
e 3 106 source
e 3 116 target
e 4 87 target
e 4 109 source
e 4 110 target
e 5 98 target
e 5 102 source
e 5 103 target
e 5 105 source
e 6 97 target
e 6 99 target
e 6 105 target
e 6 111 target
e 6 117 source
e 7 90 target
e 7 96 target
e 8 90 source
e 8 95 target
e 8 96 source
e 8 106 target
e 8 116 source
e 9 91 source
e 9 93 source
e 9 95 source
e 9 100 target
e 9 104 target
e 10 91 target
e 10 92 source
e 11 92 target
e 11 94 source
e 12 94 target
e 13 93 target
e 13 101 target
e 13 107 source
e 14 109 target
e 14 110 source
e 14 120 target
e 15 115 target
e 16 114 target
e 16 115 source
e 17 111 source
e 17 112 target
e 17 113 target
e 17 114 source
e 19 118 source
e 19 120 source
e 19 121 target
e 20 119 target
e 21 118 target
e 21 119 source
e 23 65 target
e 23 70 target
e 23 71 target
e 23 76 source
e 24 64 target
e 24 75 source
e 26 69 target
e 26 101 source
e 26 104 source
e 27 66 target
e 28 67 target
e 28 69 source
e 28 77 source
e 28 79 source
e 31 75 target
e 31 76 target
e 31 78 source
e 31 107 target
e 32 77 target
e 33 78 target
e 33 80 target
e 33 100 source
e 34 79 target
e 34 80 source
e 35 82 source
e 35 83 target
e 37 82 target
e 37 102 target
e 37 103 source
e 37 112 source
e 37 113 source
e 38 108 target
e 38 121 source
e 39 108 source
e 39 122 target
e 40 60 source
e 40 62 source
e 40 63 source
e 40 72 source
e 40 84 source
e 42 60 target
e 42 61 target
e 45 58 target
e 46 62 target
e 46 64 source
e 46 65 source
e 46 67 source
e 46 68 target
e 47 73 source
e 47 74 target
e 48 72 target
e 48 122 source
e 49 58 source
e 49 59 source
e 49 61 source
e 50 59 target
e 51 63 target
e 51 68 source
e 51 74 source
e 51 81 source
e 52 66 source
e 52 81 target
e 52 83 source
e 54 70 source
e 55 71 source
e 55 73 target
e 56 84 target
t # 2 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 1 BusinessActor
v 2 ApplicationFunction
v 3 ApplicationFunction
v 4 ApplicationFunction
v 5 ApplicationFunction
v 6 ApplicationFunction
v 7 ApplicationProcess
v 8 ApplicationProcess
v 9 ApplicationProcess
v 10 ApplicationFunction
v 11 ApplicationProcess
v 12 ApplicationProcess
v 13 ApplicationFunction
v 14 ApplicationProcess
v 15 ApplicationProcess
v 16 ApplicationFunction
v 17 ApplicationProcess
v 18 ApplicationProcess
v 19 ApplicationProcess
v 20 ApplicationProcess
v 21 ApplicationFunction
v 22 ApplicationProcess
v 23 ApplicationFunction
v 24 ApplicationEvent
v 25 ApplicationEvent
v 26 ApplicationProcess
v 27 ApplicationProcess
v 28 ApplicationProcess
v 29 ApplicationProcess
v 30 ApplicationProcess
v 31 ApplicationFunction
v 32 ApplicationProcess
v 33 ApplicationProcess
v 34 ApplicationProcess
v 35 ApplicationProcess
v 36 ApplicationProcess
v 37 ApplicationProcess
v 38 ApplicationEvent
v 39 ApplicationEvent
v 40 ApplicationProcess
v 41 ApplicationProcess
v 42 ApplicationProcess
v 43 Node
v 44 SystemSoftware
v 45 Node
v 46 Path
v 47 Path
v 48 TechnologyProcess
v 49 TechnologyProcess
v 50 Path
v 51 Path
v 52 Requirement
v 53 Junction
v 54 Junction
v 55 Grouping
v 56 Serving
v 57 Association
v 58 Association
v 59 Serving
v 60 Assignment
v 61 Flow
v 62 Serving
v 63 Triggering
v 64 Triggering
v 65 Triggering
v 66 Triggering
v 67 Assignment
v 68 Flow
v 69 Flow
v 70 Serving
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Serving
v 75 Flow
v 76 Flow
v 77 Triggering
v 78 Flow
v 79 Serving
v 80 Serving
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Triggering
v 86 Triggering
v 87 Serving
v 88 Triggering
v 89 Serving
v 90 Flow
v 91 Flow
v 92 Association
v 93 Triggering
v 94 Flow
v 95 Serving
v 96 Triggering
v 97 Serving
v 98 Triggering
v 99 Association
v 100 Triggering
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Flow
v 105 Composition
v 106 Association
v 107 Composition
v 108 Flow
v 109 Triggering
v 110 Triggering
v 111 Composition
v 112 Triggering
v 113 Composition
v 114 Triggering
v 115 Flow
v 116 Triggering
v 117 Composition
v 118 Triggering
v 119 Triggering
v 120 Flow
v 121 Flow
v 122 Triggering
v 123 Composition
v 124 Composition
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Triggering
v 130 Triggering
v 131 Composition
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Composition
v 136 Flow
v 137 Triggering
v 138 Realization
v 139 Triggering
v 140 Triggering
v 141 Serving
v 142 Serving
v 143 Triggering
v 144 Flow
v 145 Composition
v 146 Triggering
v 147 Triggering
e 1 100 source
e 1 120 target
e 1 121 target
e 1 136 target
e 2 62 target
e 2 81 source
e 2 88 target
e 3 64 target
e 3 65 source
e 4 80 source
e 4 87 target
e 5 77 target
e 5 95 source
e 6 81 target
e 6 82 source
e 7 57 source
e 7 82 target
e 7 83 source
e 8 58 source
e 8 83 target
e 8 84 source
e 9 61 source
e 9 84 target
e 9 85 source
e 10 63 target
e 10 64 source
e 10 79 target
e 11 66 target
e 11 68 source
e 11 80 target
e 12 69 target
e 12 70 target
e 12 85 target
e 13 70 source
e 13 71 source
e 14 72 target
e 14 120 source
e 15 73 target
e 15 74 target
e 16 74 source
e 16 101 source
e 16 102 source
e 16 103 target
e 16 105 source
e 16 107 source
e 16 111 source
e 16 113 source
e 16 123 source
e 16 124 source
e 16 131 source
e 16 135 source
e 16 145 source
e 17 78 source
e 17 96 target
e 17 97 target
e 17 119 source
e 17 139 source
e 17 143 target
e 18 71 target
e 18 86 source
e 19 92 source
e 19 93 source
e 19 95 target
e 20 94 source
e 20 96 source
e 20 98 target
e 21 97 source
e 22 93 target
e 22 98 source
e 22 99 source
e 23 141 source
e 23 142 source
e 24 114 source
e 24 122 target
e 25 126 target
e 25 129 source
e 26 75 target
e 26 123 target
e 26 125 source
e 26 128 source
e 26 134 target
e 26 147 target
e 27 124 target
e 27 125 target
e 27 126 source
e 27 127 source
e 28 90 target
e 28 118 source
e 28 139 target
e 28 140 source
e 28 143 source
e 29 104 source
e 29 118 target
e 29 140 target
e 29 141 target
e 30 119 target
e 30 142 target
e 30 144 source
e 31 87 source
e 32 76 source
e 32 101 target
e 32 103 source
e 32 110 source
e 32 122 source
e 32 132 target
e 33 91 source
e 33 102 target
e 33 110 target
e 33 134 source
e 33 138 source
e 34 105 target
e 34 106 source
e 34 109 target
e 34 116 target
e 34 130 target
e 34 133 target
e 34 137 source
e 35 107 target
e 35 108 source
e 35 109 source
e 35 112 target
e 36 111 target
e 36 112 source
e 36 129 target
e 37 113 target
e 37 114 target
e 37 115 source
e 37 116 source
e 38 88 source
e 38 100 target
e 39 128 target
e 39 130 source
e 40 127 target
e 40 131 target
e 40 132 source
e 40 133 source
e 40 146 source
e 41 135 target
e 41 136 source
e 41 137 target
e 42 145 target
e 42 146 target
e 42 147 source
e 43 62 source
e 44 56 source
e 44 59 source
e 44 89 source
e 45 79 source
e 46 56 target
e 46 57 target
e 46 58 target
e 46 67 source
e 47 59 target
e 47 60 source
e 48 60 target
e 48 61 target
e 48 63 source
e 49 67 target
e 49 68 target
e 49 69 source
e 49 75 source
e 49 78 target
e 49 94 target
e 49 104 target
e 49 144 target
e 50 89 target
e 50 92 target
e 50 99 target
e 50 117 source
e 51 76 target
e 51 106 target
e 51 121 source
e 52 138 target
e 53 65 target
e 53 66 source
e 53 77 source
e 54 72 source
e 54 73 source
e 54 86 target
e 55 90 source
e 55 91 target
e 55 108 target
e 55 115 target
e 55 117 target
t # 3 d6d289d4.json
v 1 Contract
v 2 BusinessRole
v 3 BusinessService
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessInterface
v 14 BusinessInterface
v 15 BusinessRole
v 16 Product
v 17 DataObject
v 18 ApplicationComponent
v 19 ApplicationInterface
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationInterface
v 27 ApplicationInterface
v 28 ApplicationInterface
v 29 ApplicationService
v 30 ApplicationCollaboration
v 31 ApplicationInteraction
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationInterface
v 36 ApplicationInterface
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 ApplicationInterface
v 42 ApplicationService
v 43 ApplicationComponent
v 44 ApplicationService
v 45 ApplicationInterface
v 46 ApplicationInterface
v 47 ApplicationInterface
v 48 Principle
v 49 Plateau
v 50 Deliverable
v 51 Access
v 52 Assignment
v 53 Triggering
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Triggering
v 75 Triggering
v 76 Triggering
v 77 Triggering
v 78 Triggering
v 79 Triggering
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Triggering
v 95 Flow
v 96 Triggering
v 97 Triggering
v 98 Triggering
v 99 Triggering
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Triggering
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Realization
v 122 Serving
e 4 61 target
e 4 106 source
e 4 108 source
e 4 116 target
e 5 62 target
e 5 107 source
e 5 109 source
e 5 119 target
e 6 63 target
e 6 110 source
e 6 120 target
e 7 61 source
e 7 62 source
e 7 63 source
e 7 68 source
e 8 64 source
e 8 65 source
e 8 66 source
e 8 67 source
e 8 69 source
e 9 64 target
