t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
e 14 59 target
e 14 107 source
e 15 60 target
e 15 61 target
e 16 61 source
e 16 88 source
e 16 89 source
e 16 90 target
e 16 92 source
e 16 94 source
e 16 98 source
e 16 100 source
e 16 110 source
e 16 111 source
e 16 118 source
e 16 122 source
e 16 132 source
e 17 65 source
e 17 83 target
e 17 84 target
e 17 106 source
e 17 126 source
e 17 130 target
e 18 58 target
e 18 73 source
e 19 79 source
e 19 80 source
e 19 82 target
e 20 81 source
e 20 83 source
e 20 85 target
e 21 84 source
e 22 80 target
e 22 85 source
e 22 86 source
e 23 128 source
e 23 129 source
e 24 101 source
e 24 109 target
e 25 113 target
e 25 116 source
e 26 62 target
e 26 110 target
e 26 112 source
e 26 115 source
e 26 121 target
e 26 134 target
e 27 111 target
e 27 112 target
e 27 113 source
e 27 114 source
e 28 77 target
e 28 105 source
e 28 126 target
e 28 127 source
e 28 130 source
e 29 91 source
e 29 105 target
e 29 127 target
e 29 128 target
e 30 106 target
e 30 129 target
e 30 131 source
e 31 74 source
e 32 63 source
e 32 88 target
e 32 90 source
e 32 97 source
e 32 109 source
e 32 119 target
e 33 78 source
e 33 89 target
e 33 97 target
e 33 121 source
e 33 125 source
e 34 92 target
e 34 93 source
e 34 96 target
e 34 103 target
e 34 117 target
e 34 120 target
e 34 124 source
e 35 94 target
e 35 95 source
e 35 96 source
e 35 99 target
e 36 98 target
e 36 99 source
e 36 116 target
e 37 100 target
e 37 101 target
e 37 102 source
e 37 103 source
e 38 75 source
e 38 87 target
e 39 115 target
e 39 117 source
e 40 114 target
e 40 118 target
e 40 119 source
e 40 120 source
e 40 133 source
e 41 122 target
e 41 123 source
e 41 124 target
e 42 132 target
e 42 133 target
e 42 134 source
t # 1 22764519-1ee3-4155-b6f0-61b39a5d92e5.json
v 1 BusinessActor
v 2 BusinessRole
v 3 BusinessEvent
v 4 BusinessProcess
v 5 BusinessService
v 6 BusinessObject
v 7 Product
v 8 Product
v 9 BusinessService
v 10 BusinessService
v 11 BusinessProcess
v 12 BusinessProcess
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessService
v 16 BusinessService
v 17 BusinessService
v 18 BusinessProcess
v 19 BusinessService
v 20 BusinessService
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessActor
v 27 BusinessRole
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 ApplicationService
v 37 ApplicationService
v 38 ApplicationService
v 39 ApplicationService
v 40 ApplicationService
v 41 ApplicationService
v 42 ApplicationService
v 43 ApplicationService
v 44 ApplicationService
v 45 ApplicationService
v 46 ApplicationService
v 47 ApplicationService
v 48 ApplicationService
v 49 ApplicationService
v 50 ApplicationService
v 51 ApplicationService
v 52 ApplicationService
v 53 ApplicationService
v 54 ApplicationService
v 55 ApplicationService
v 56 ApplicationService
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Triggering
v 61 Triggering
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Realization
v 69 Serving
v 70 Serving
v 71 Realization
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Serving
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Serving
v 80 Realization
v 81 Serving
v 82 Assignment
v 83 Serving
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Assignment
v 93 Serving
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Serving
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Composition
v 105 Serving
v 106 Composition
v 107 Triggering
v 108 Composition
v 109 Serving
v 110 Composition
v 111 Triggering
v 112 Serving
v 113 Composition
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Composition
v 118 Composition
v 119 Serving
v 120 Composition
v 121 Composition
v 122 Serving
v 123 Triggering
v 124 Composition
v 125 Serving
v 126 Composition
v 127 Triggering
v 128 Composition
v 129 Composition
v 130 Serving
v 131 Serving
v 132 Composition
v 133 Composition
v 134 Composition
v 135 Serving
e 8 62 source
e 8 63 source
e 8 64 source
e 8 65 source
e 8 66 source
e 8 67 source
e 8 83 source
e 9 62 target
e 9 77 target
e 10 65 target
e 10 76 target
e 11 57 source
e 11 58 source
e 11 59 source
e 11 71 source
e 11 72 target
e 11 73 target
e 11 94 target
e 11 117 source
e 11 120 source
e 11 126 source
e 12 57 target
e 12 60 source
e 12 115 target
e 12 123 target
e 13 58 target
e 13 60 target
e 13 61 source
e 13 125 target
e 14 59 target
e 14 61 target
e 14 116 target
e 14 127 source
e 15 66 target
e 15 68 target
e 17 67 target
e 17 80 target
e 17 133 target
e 19 63 target
e 19 71 target
e 20 64 target
e 20 75 target
e 20 78 target
e 20 101 target
e 22 68 source
e 22 69 target
e 22 70 target
e 22 74 target
e 22 95 target
e 22 97 source
e 22 98 source
e 22 106 source
e 22 110 source
e 23 76 source
e 23 77 source
e 24 78 source
e 24 79 target
e 24 102 target
e 25 80 source
e 25 81 target
e 25 132 target
e 26 82 source
e 26 90 target
e 27 82 target
e 27 83 target
e 27 89 target
e 27 92 source
e 28 91 target
e 28 92 target
e 28 93 target
e 29 97 target
e 29 100 target
e 29 103 source
e 30 98 target
e 30 103 target
e 30 105 target
e 30 107 source
e 31 106 target
e 31 107 target
e 31 109 target
e 31 111 source
e 32 110 target
e 32 111 target
e 32 112 target
e 32 114 target
e 33 117 target
e 33 119 target
e 33 122 target
e 33 123 source
e 34 120 target
e 35 126 target
e 35 127 target
e 35 130 target
e 35 131 target
e 35 135 target
e 37 69 source
e 37 85 target
e 38 70 source
e 41 73 source
e 41 115 source
e 42 72 source
e 42 84 target
e 42 116 source
e 43 74 source
e 43 86 target
e 43 112 source
e 44 75 source
e 44 79 source
e 44 88 target
e 45 81 source
e 45 96 target
e 46 87 target
e 46 93 source
e 47 99 target
e 47 100 source
e 48 104 target
e 48 105 source
e 49 108 target
e 49 109 source
e 50 113 target
e 50 114 source
e 51 118 target
e 51 119 source
e 52 121 target
e 52 122 source
e 53 124 target
e 53 125 source
e 54 128 target
e 54 131 source
e 55 129 target
e 55 130 source
e 56 134 target
e 56 135 source
t # 2 a30f8ccf.json
v 1 BusinessActor
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessActor
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessActor
v 10 BusinessActor
v 11 BusinessActor
v 12 BusinessActor
v 13 BusinessActor
v 14 BusinessActor
v 15 Contract
v 16 BusinessRole
v 17 BusinessRole
v 18 BusinessRole
v 19 BusinessRole
v 20 BusinessRole
v 21 BusinessRole
v 22 BusinessRole
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 BusinessProcess
v 37 BusinessProcess
v 38 BusinessProcess
v 39 BusinessProcess
v 40 BusinessProcess
v 41 BusinessProcess
v 42 BusinessProcess
v 43 BusinessProcess
v 44 BusinessProcess
v 45 BusinessFunction
v 46 BusinessFunction
v 47 BusinessFunction
v 48 BusinessObject
v 49 BusinessObject
v 50 BusinessObject
v 51 BusinessObject
v 52 BusinessObject
v 53 BusinessObject
v 54 BusinessObject
v 55 BusinessObject
v 56 BusinessService
v 57 BusinessService
v 58 BusinessService
v 59 BusinessService
v 60 BusinessService
v 61 BusinessService
v 62 BusinessService
v 63 BusinessService
v 64 BusinessService
v 65 BusinessService
v 66 BusinessService
v 67 BusinessInteraction
v 68 BusinessInteraction
v 69 BusinessEvent
v 70 BusinessEvent
v 71 BusinessEvent
v 72 BusinessEvent
v 73 BusinessCollaboration
v 74 BusinessCollaboration
v 75 Product
v 76 BusinessInterface
v 77 ApplicationComponent
v 78 ApplicationComponent
v 79 ApplicationComponent
v 80 ApplicationComponent
v 81 ApplicationComponent
v 82 ApplicationComponent
v 83 ApplicationComponent
v 84 ApplicationComponent
v 85 DataObject
v 86 DataObject
v 87 DataObject
v 88 DataObject
v 89 DataObject
v 90 DataObject
v 91 DataObject
v 92 ApplicationFunction
v 93 ApplicationFunction
v 94 ApplicationFunction
v 95 ApplicationFunction
v 96 ApplicationFunction
v 97 ApplicationFunction
v 98 ApplicationFunction
v 99 ApplicationFunction
v 100 ApplicationService
v 101 ApplicationService
v 102 ApplicationService
v 103 ApplicationService
v 104 ApplicationInterface
v 105 ApplicationInterface
v 106 ApplicationInterface
v 107 ApplicationInterface
v 108 Access
v 109 Access
v 110 Access
v 111 Access
v 112 Access
v 113 Access
v 114 Access
v 115 Access
v 116 Access
v 117 Access
v 118 Access
v 119 Access
v 120 Access
v 121 Access
v 122 Access
v 123 Access
v 124 Aggregation
v 125 Aggregation
v 126 Aggregation
v 127 Aggregation
v 128 Aggregation
v 129 Aggregation
v 130 Aggregation
v 131 Aggregation
v 132 Aggregation
v 133 Aggregation
v 134 Aggregation
v 135 Aggregation
v 136 Aggregation
v 137 Aggregation
v 138 Aggregation
v 139 Aggregation
v 140 Aggregation
v 141 Aggregation
v 142 Aggregation
v 143 Aggregation
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Assignment
v 148 Assignment
v 149 Assignment
v 150 Assignment
v 151 Assignment
v 152 Assignment
v 153 Assignment
v 154 Assignment
v 155 Assignment
v 156 Assignment
v 157 Assignment
v 158 Assignment
v 159 Assignment
v 160 Assignment
v 161 Assignment
v 162 Assignment
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Flow
v 187 Flow
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Composition
v 193 Composition
v 194 Composition
v 195 Composition
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Composition
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Composition
v 220 Composition
v 221 Composition
v 222 Composition
v 223 Composition
v 224 Composition
v 225 Composition
v 226 Composition
v 227 Composition
v 228 Composition
v 229 Composition
v 230 Composition
v 231 Composition
v 232 Composition
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Composition
v 237 Composition
v 238 Composition
v 239 Flow
v 240 Flow
v 241 Flow
v 242 Flow
v 243 Flow
v 244 Flow
v 245 Flow
v 246 Flow
v 247 Flow
v 248 Flow
v 249 Flow
v 250 Flow
v 251 Flow
v 252 Flow
v 253 Flow
v 254 Flow
v 255 Flow
v 256 Flow
v 257 Flow
v 258 Realization
v 259 Realization
v 260 Realization
v 261 Realization
v 262 Realization
v 263 Realization
v 264 Realization
v 265 Realization
v 266 Realization
v 267 Realization
v 268 Realization
v 269 Realization
v 270 Realization
v 271 Realization
v 272 Realization
v 273 Realization
v 274 Realization
v 275 Realization
v 276 Realization
v 277 Realization
v 278 Triggering
v 279 Triggering
v 280 Triggering
v 281 Triggering
v 282 Triggering
v 283 Triggering
v 284 Triggering
v 285 Triggering
v 286 Triggering
v 287 Triggering
v 288 Triggering
v 289 Triggering
v 290 Triggering
v 291 Triggering
v 292 Triggering
v 293 Triggering
v 294 Triggering
v 295 Triggering
v 296 Triggering
v 297 Triggering
v 298 Triggering
v 299 Triggering
v 300 Triggering
v 301 Triggering
v 302 Triggering
v 303 Triggering
v 304 Triggering
v 305 Triggering
v 306 Triggering
v 307 Triggering
v 308 Triggering
v 309 Triggering
v 310 Triggering
v 311 Triggering
v 312 Triggering
v 313 Serving
v 314 Serving
v 315 Serving
v 316 Serving
v 317 Serving
v 318 Serving
v 319 Serving
v 320 Serving
v 321 Serving
v 322 Serving
v 323 Serving
v 324 Serving
v 325 Serving
v 326 Serving
v 327 Serving
v 328 Serving
v 329 Serving
v 330 Serving
v 331 Serving
v 332 Serving
v 333 Serving
v 334 Serving
v 335 Serving
v 336 Serving
v 337 Serving
v 338 Serving
v 339 Serving
v 340 Serving
v 341 Serving
v 342 Serving
v 343 Serving
v 344 Aggregation
v 345 Association
v 346 Triggering
v 347 Triggering
v 348 Association
v 349 Association
v 350 Aggregation
v 351 Aggregation
v 352 Aggregation
v 353 Realization
v 354 Realization
v 355 Realization
v 356 Realization
v 357 Assignment
v 358 Assignment
v 359 Assignment
e 1 149 source
e 1 199 target
e 1 239 target
e 1 242 source
e 1 243 target
e 1 244 source
e 1 357 source
e 1 359 source
e 2 207 target
e 3 210 target
e 4 205 target
e 5 144 source
e 5 167 source
e 5 314 target
e 6 199 source
e 6 200 source
e 6 201 source
e 6 202 source
e 6 203 source
e 7 200 target
e 7 210 source
e 7 246 target
e 7 247 source
e 8 206 target
e 9 175 source
e 9 202 target
e 9 206 source
e 9 207 source
e 9 240 target
e 9 241 source
e 9 242 target
e 9 243 source
e 9 245 source
e 9 247 target
e 9 358 source
e 10 203 target
e 10 204 source
e 10 205 source
e 10 239 source
e 10 244 target
e 10 248 source
e 11 204 target
e 12 160 source
e 12 161 source
e 12 162 source
e 12 201 target
e 12 208 source
e 12 209 source
e 12 245 target
e 12 246 source
e 12 248 target
e 13 208 target
e 14 209 target
e 15 164 target
e 15 177 source
e 16 126 target
e 16 128 target
e 16 146 source
e 16 149 target
e 17 124 target
e 17 129 target
e 17 144 target
e 17 240 source
e 17 241 target
e 17 253 target
e 17 254 source
e 17 255 target
e 17 292 source
e 17 313 target
e 17 325 target
e 17 328 target
e 17 342 target
e 18 150 source
e 18 151 source
e 18 152 source
e 19 148 source
e 20 125 target
e 20 127 target
e 20 293 source
e 21 186 target
e 22 112 source
e 22 163 target
e 22 168 source
e 22 169 source
e 22 187 target
e 22 255 source
e 22 323 source
e 22 329 target
e 22 330 target
e 23 111 source
e 23 286 target
e 23 287 source
e 24 148 target
e 24 191 source
e 24 192 source
e 24 193 source
e 24 194 source
e 24 195 source
e 25 273 source
e 25 290 target
e 25 291 source
e 26 286 source
e 26 289 target
e 27 282 target
e 27 284 source
e 27 318 target
e 28 165 source
e 28 195 target
e 28 301 target
e 29 146 target
e 29 190 target
e 29 274 source
e 29 295 target
e 29 296 source
e 29 324 target
e 29 359 target
e 30 160 target
e 30 217 source
e 30 218 source
e 30 221 source
e 30 224 source
e 31 110 source
e 31 223 target
e 31 287 target
e 31 291 target
e 31 311 target
e 32 228 target
e 32 259 source
e 32 269 source
e 32 285 target
e 32 288 source
e 32 310 source
e 32 326 target
e 32 343 target
e 33 163 source
e 33 217 target
e 33 279 target
e 33 280 source
e 34 108 source
e 34 281 target
e 34 284 target
e 34 308 target
e 34 316 target
e 34 317 target
e 35 218 target
e 35 258 source
e 35 270 source
e 35 278 target
e 35 279 source
e 35 309 source
e 35 315 target
e 35 327 target
e 36 162 target
e 36 188 source
e 36 189 source
e 36 190 source
e 36 357 target
e 36 358 target
e 37 109 source
e 37 283 target
e 37 308 source
e 37 319 target
e 38 191 target
e 38 300 target
e 38 301 source
e 39 192 target
e 39 297 target
e 39 298 source
e 40 193 target
e 40 298 target
e 40 299 source
e 41 194 target
e 41 299 target
e 41 300 source
e 42 161 target
e 42 222 source
e 42 223 source
e 42 228 source
e 43 221 target
e 43 222 target
e 43 268 source
e 43 309 target
e 43 310 target
e 43 311 source
e 43 312 source
e 44 224 target
e 44 312 target
e 45 152 target
e 45 251 target
e 45 252 source
e 46 150 target
e 46 249 source
e 46 250 target
e 46 251 source
e 46 252 target
e 46 254 target
e 47 151 target
e 47 186 source
e 47 187 source
e 47 249 target
e 47 250 source
e 47 253 source
e 48 111 target
e 48 133 target
e 49 110 target
e 49 134 target
e 50 108 target
e 50 109 target
e 50 135 target
e 51 165 target
e 52 112 target
e 52 176 target
e 52 226 target
e 52 271 target
e 53 136 source
e 54 136 target
e 54 226 source
e 54 227 source
e 54 272 target
e 55 133 source
e 55 134 source
e 55 135 source
e 55 227 target
e 57 130 target
e 57 169 target
e 57 170 source
e 57 197 target
e 57 302 target
e 57 303 source
e 58 131 target
e 58 168 target
e 58 171 source
e 58 198 target
e 58 303 target
e 59 166 target
e 59 167 target
e 59 196 target
e 59 302 source
e 60 196 source
e 60 197 source
e 60 198 source
e 62 176 source
e 62 258 target
e 62 259 target
e 62 325 source
e 62 326 source
e 62 327 source
e 63 132 target
e 64 268 target
e 64 274 target
e 64 323 target
e 64 328 source
e 64 329 source
e 65 269 target
e 65 270 target
e 65 342 source
e 66 273 target
e 66 330 source
e 67 145 target
e 67 164 source
e 67 188 target
e 67 296 target
e 68 147 target
e 68 189 target
e 68 294 target
e 68 295 source
e 69 278 source
e 70 297 source
e 71 285 source
e 72 292 target
e 72 293 target
e 72 294 source
e 73 127 source
e 73 128 source
e 73 129 source
e 73 145 source
e 74 124 source
e 74 125 source
e 74 126 source
e 74 147 source
e 75 130 source
e 75 131 source
e 75 132 source
e 75 177 target
e 75 314 source
e 76 175 target
e 76 313 source
e 77 118 source
e 77 166 source
e 77 173 source
e 77 260 source
e 77 267 target
e 77 275 source
e 77 322 target
e 77 331 target
e 77 332 source
e 77 333 source
e 77 338 target
e 77 339 target
e 78 119 source
e 78 153 source
e 78 154 source
e 78 170 target
e 78 171 target
e 78 172 target
e 78 229 source
e 78 230 source
e 78 232 source
e 78 233 source
e 78 261 source
e 78 262 source
e 78 266 target
e 78 321 target
e 78 331 source
e 78 332 target
e 78 334 source
e 79 174 source
e 79 333 target
e 79 334 target
e 80 256 target
e 80 257 target
e 80 320 target
e 80 337 target
e 80 341 target
e 81 121 source
e 81 230 target
e 81 234 source
e 82 120 source
e 82 229 target
e 82 231 source
e 82 257 source
e 83 123 source
e 83 335 source
e 83 336 target
e 83 340 target
e 84 122 source
e 84 235 source
e 84 236 source
e 84 256 source
e 84 335 target
e 84 336 source
e 85 115 target
e 85 118 target
e 85 272 source
e 86 113 target
e 86 114 target
e 86 119 target
e 86 225 source
e 86 271 source
e 87 116 target
e 87 117 target
e 87 225 target
e 88 121 target
e 89 120 target
e 90 122 target
e 91 123 target
e 92 215 target
e 92 305 source
e 93 216 target
e 93 307 source
e 94 115 source
e 94 116 source
e 94 214 target
e 94 304 source
e 94 305 target
e 95 154 target
e 95 211 source
e 95 212 source
e 95 216 source
e 96 153 target
e 96 213 source
e 96 214 source
e 96 215 source
e 97 117 source
e 97 211 target
e 97 306 source
e 97 307 target
e 98 113 source
e 98 212 target
e 98 306 target
e 99 114 source
e 99 213 target
e 99 304 target
e 100 262 target
e 100 315 source
e 100 343 source
e 101 260 target
e 101 316 source
e 102 261 target
e 102 317 source
e 102 318 source
e 102 319 source
e 103 275 target
e 103 324 source
e 104 233 target
e 104 234 target
e 104 339 source
e 105 231 target
e 105 232 target
e 105 337 source
e 105 338 source
e 106 236 target
e 106 341 source
e 107 235 target
e 107 340 source
t # 3 id-49baab359d914f8798d48b0db7e6621a.json
v 1 BusinessProcess
v 2 BusinessFunction
v 3 BusinessFunction
v 4 BusinessFunction
v 5 BusinessProcess
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessActor
v 9 BusinessEvent
v 10 BusinessProcess
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessFunction
v 16 BusinessFunction
v 17 Product
v 18 BusinessProcess
v 19 BusinessFunction
v 20 BusinessFunction
v 21 BusinessProcess
v 22 BusinessFunction
v 23 BusinessFunction
v 24 BusinessFunction
v 25 BusinessFunction
v 26 BusinessProcess
v 27 BusinessFunction
v 28 BusinessFunction
v 29 BusinessFunction
v 30 BusinessProcess
v 31 BusinessFunction
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessFunction
v 35 BusinessActor
v 36 BusinessProcess
v 37 BusinessFunction
v 38 BusinessFunction
v 39 BusinessFunction
v 40 BusinessFunction
v 41 BusinessFunction
v 42 BusinessProcess
v 43 BusinessFunction
v 44 BusinessFunction
v 45 BusinessService
v 46 BusinessService
v 47 ApplicationComponent
v 48 ApplicationFunction
v 49 ApplicationService
v 50 ApplicationService
v 51 ApplicationService
v 52 ApplicationService
v 53 ApplicationService
v 54 ApplicationService
v 55 ApplicationService
v 56 ApplicationService
v 57 ApplicationService
v 58 ApplicationService
v 59 ApplicationService
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationService
v 63 ApplicationService
v 64 ApplicationService
v 65 ApplicationComponent
v 66 ApplicationComponent
v 67 ApplicationComponent
v 68 ApplicationService
v 69 ApplicationService
v 70 ApplicationService
v 71 ApplicationService
v 72 ApplicationService
v 73 ApplicationService
v 74 ApplicationService
v 75 ApplicationComponent
v 76 ApplicationFunction
v 77 ApplicationService
v 78 ApplicationService
v 79 ApplicationService
v 80 ApplicationService
v 81 ApplicationService
v 82 ApplicationComponent
v 83 ApplicationInterface
v 84 ApplicationComponent
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Triggering
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Triggering
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Triggering
v 113 Triggering
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Triggering
v 122 Triggering
v 123 Triggering
v 124 Triggering
v 125 Triggering
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Flow
v 130 Flow
v 131 Association
v 132 Flow
v 133 Flow
v 134 Association
v 135 Realization
v 136 Realization
v 137 Realization
v 138 Realization
v 139 Realization
v 140 Realization
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Association
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Realization
v 153 Realization
v 154 Realization
v 155 Realization
v 156 Realization
v 157 Realization
v 158 Realization
v 159 Association
v 160 Realization
v 161 Realization
v 162 Realization
v 163 Realization
v 164 Realization
v 165 Serving
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Flow
v 175 Realization
v 176 Realization
v 177 Realization
v 178 Realization
v 179 Realization
v 180 Realization
v 181 Realization
v 182 Realization
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
v 188 Association
v 189 Association
v 190 Association
v 191 Association
v 192 Association
v 193 Association
v 194 Association
v 195 Serving
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Association
v 202 Association
e 1 85 source
e 1 86 source
e 1 87 target
e 1 125 source
e 1 126 source
e 1 129 target
e 2 85 target
e 3 86 target
e 4 87 source
e 5 88 source
e 5 89 source
e 5 112 target
e 5 125 target
e 5 130 source
e 6 88 target
e 7 89 target
e 8 127 target
e 9 90 source
e 10 90 target
e 10 91 source
e 10 92 source
e 10 93 source
e 10 94 source
e 10 98 source
e 10 131 source
e 10 132 target
e 11 91 target
e 11 95 source
e 12 92 target
e 12 95 target
e 12 96 source
e 14 93 target
e 14 96 target
e 14 97 source
e 15 94 target
e 15 97 target
e 17 98 target
e 18 99 source
e 18 100 source
e 18 113 target
e 18 131 target
e 18 133 source
e 19 99 target
e 20 100 target
e 21 101 source
e 21 102 source
e 21 103 source
e 21 104 source
e 21 121 target
e 22 101 target
e 23 102 target
e 24 103 target
e 25 104 target
e 26 105 source
e 26 106 source
e 26 107 source
e 26 122 target
e 27 105 target
e 28 106 target
e 29 107 target
e 30 108 source
e 30 109 source
e 30 110 source
e 30 111 source
e 30 123 target
e 31 108 target
e 32 109 target
e 33 110 target
e 34 111 target
e 35 112 source
e 35 113 source
e 35 121 source
e 35 122 source
e 35 123 source
e 35 124 source
e 35 126 target
e 35 128 target
e 36 114 source
e 36 115 source
