t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 256 Serving
v 257 Serving
v 258 Serving
v 259 Serving
v 260 Serving
v 261 Serving
v 262 Serving
v 263 Serving
v 264 Serving
v 265 Serving
v 266 Serving
v 267 Serving
v 268 Serving
v 269 Serving
v 270 Serving
v 271 Serving
v 272 Serving
v 273 Serving
v 274 Serving
v 275 Serving
v 276 Serving
v 277 Serving
v 278 Serving
v 279 Serving
v 280 Serving
v 281 Serving
v 282 Serving
v 283 Aggregation
v 284 Association
v 285 Triggering
v 286 Triggering
v 287 Association
v 288 Association
v 289 Aggregation
v 290 Aggregation
v 291 Aggregation
v 292 Realization
v 293 Realization
v 294 Realization
v 295 Realization
v 296 Assignment
v 297 Assignment
v 298 Assignment
e 1 57 source
e 1 105 source
e 1 112 source
e 1 199 source
e 1 206 target
e 1 214 source
e 1 261 target
e 1 270 target
e 1 271 source
e 1 272 source
e 1 277 target
e 1 278 target
e 2 58 source
e 2 92 source
e 2 93 source
e 2 109 target
e 2 110 target
e 2 111 target
e 2 168 source
e 2 169 source
e 2 171 source
e 2 172 source
e 2 200 source
e 2 201 source
e 2 205 target
e 2 260 target
e 2 270 source
e 2 271 target
e 2 273 source
e 3 113 source
e 3 272 target
e 3 273 target
e 4 195 target
e 4 196 target
e 4 259 target
e 4 276 target
e 4 280 target
e 5 60 source
e 5 169 target
e 5 173 source
e 6 59 source
e 6 168 target
e 6 170 source
e 6 196 source
e 7 62 source
e 7 274 source
e 7 275 target
e 7 279 target
e 8 61 source
e 8 174 source
e 8 175 source
e 8 195 source
e 8 274 target
e 8 275 source
e 9 54 target
e 9 57 target
e 9 211 source
e 10 52 target
e 10 53 target
e 10 58 target
e 10 164 source
e 10 210 source
e 11 55 target
e 11 56 target
e 11 164 target
e 12 60 target
e 13 59 target
e 14 61 target
e 15 62 target
e 16 154 target
e 16 244 source
e 17 155 target
e 17 246 source
e 18 54 source
e 18 55 source
e 18 153 target
e 18 243 source
e 18 244 target
e 19 93 target
e 19 150 source
e 19 151 source
e 19 155 source
e 20 92 target
e 20 152 source
e 20 153 source
e 20 154 source
e 21 56 source
e 21 150 target
e 21 245 source
e 21 246 target
e 22 52 source
e 22 151 target
e 22 245 target
e 23 53 source
e 23 152 target
e 23 243 target
e 24 201 target
e 24 254 source
e 24 282 source
e 25 199 target
e 25 255 source
e 26 200 target
e 26 256 source
e 26 257 source
e 26 258 source
e 27 214 target
e 27 263 source
e 28 172 target
e 28 173 target
e 28 278 source
e 29 170 target
e 29 171 target
e 29 276 source
e 29 277 source
e 30 175 target
e 30 280 source
e 31 174 target
e 31 279 source
e 32 123 target
e 32 158 target
e 32 203 source
e 32 205 source
e 32 206 source
e 32 292 source
e 33 98 target
e 33 159 target
e 33 204 source
e 34 176 target
e 34 215 source
e 34 293 target
e 35 177 target
e 35 216 source
e 36 94 target
e 36 117 source
e 36 118 target
e 36 202 source
e 37 76 target
e 37 77 target
e 37 96 target
e 37 111 source
e 37 112 target
e 37 113 target
e 37 119 target
e 37 158 source
e 37 159 source
e 37 176 source
e 37 177 source
e 37 283 target
e 38 97 target
e 38 120 target
e 39 117 target
e 40 95 target
e 40 118 source
e 40 119 source
e 40 120 source
e 40 121 source
e 40 122 source
e 41 98 source
e 41 122 target
e 42 121 target
e 43 78 target
e 43 80 target
e 43 203 target
e 43 216 target
e 43 260 source
e 43 261 source
e 43 290 target
e 44 202 target
e 45 79 target
e 45 81 target
e 45 204 target
e 45 259 source
e 45 291 target
e 46 82 target
e 46 215 target
e 46 289 target
e 46 292 target
t # 3 id-49baab359d914f8798d48b0db7e6621a.json
v 1 ApplicationComponent
v 2 ApplicationFunction
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationService
v 23 ApplicationService
v 24 ApplicationService
v 25 ApplicationService
v 26 ApplicationService
v 27 ApplicationService
v 28 ApplicationService
v 29 ApplicationComponent
v 30 ApplicationFunction
v 31 ApplicationService
v 32 ApplicationService
v 33 ApplicationService
v 34 ApplicationService
v 35 ApplicationService
v 36 ApplicationComponent
v 37 ApplicationInterface
v 38 ApplicationComponent
v 39 Node
v 40 Device
v 41 CommunicationNetwork
v 42 Path
v 43 TechnologyInterface
v 44 Node
v 45 Node
v 46 Device
v 47 Node
v 48 Node
v 49 Node
v 50 CommunicationNetwork
v 51 Node
v 52 Node
v 53 Node
v 54 Node
v 55 Node
v 56 Node
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Triggering
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Triggering
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Triggering
v 85 Triggering
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Triggering
v 94 Triggering
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Flow
v 102 Flow
v 103 Association
v 104 Flow
v 105 Flow
v 106 Association
v 107 Realization
v 108 Realization
v 109 Realization
v 110 Realization
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Realization
v 115 Realization
v 116 Association
v 117 Realization
v 118 Realization
v 119 Realization
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Association
v 132 Realization
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Realization
v 137 Serving
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Flow
v 144 Flow
v 145 Flow
v 146 Flow
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Realization
v 152 Realization
v 153 Realization
v 154 Realization
v 155 Association
v 156 Association
v 157 Association
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Serving
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
e 1 106 source
e 1 142 target
e 1 152 target
e 1 162 source
e 2 106 target
e 2 107 source
e 2 108 source
e 2 109 source
e 2 110 source
e 2 111 source
e 2 112 source
e 2 113 source
e 2 114 source
e 2 115 source
e 2 116 target
e 2 117 source
e 2 118 source
e 2 119 source
e 2 120 target
e 2 121 target
e 2 122 source
e 2 123 target
e 2 124 source
e 2 125 source
e 2 126 source
e 2 127 source
e 2 128 source
e 2 129 source
e 2 130 source
e 3 110 target
e 4 108 target
e 6 109 target
e 7 112 target
e 8 111 target
e 9 113 target
e 10 114 target
e 11 115 target
e 12 107 target
e 14 116 source
e 14 151 target
e 14 161 source
e 15 120 source
e 15 141 target
e 15 149 target
e 15 164 source
e 16 117 target
e 17 118 target
e 18 119 target
e 19 121 source
e 19 138 source
e 19 148 target
e 20 122 target
e 20 154 target
e 20 166 source
e 21 123 source
e 21 140 target
e 21 150 target
e 21 163 source
e 22 126 target
e 23 125 target
e 24 124 target
e 25 127 target
e 26 128 target
e 27 129 target
e 28 130 target
e 29 131 target
e 29 139 target
e 29 153 target
e 29 165 source
e 30 131 source
e 30 132 source
e 30 133 source
e 30 134 source
e 30 135 source
e 30 136 source
e 31 134 target
e 32 132 target
e 33 135 target
e 34 133 target
e 35 136 target
e 36 137 source
e 36 147 target
e 37 137 target
e 37 138 target
e 37 139 source
e 37 140 source
e 37 141 source
e 37 142 source
e 38 167 target
e 38 168 target
e 38 169 target
e 38 170 target
e 38 171 target
e 38 172 target
e 38 173 target
e 38 174 target
e 39 146 target
e 40 143 source
e 41 143 target
e 41 144 source
e 42 144 target
e 42 145 source
e 43 145 target
e 43 146 source
e 44 147 source
e 44 155 source
e 44 156 target
e 45 155 target
e 45 167 source
e 45 169 source
e 46 148 source
e 46 160 target
e 47 149 source
e 47 150 source
e 47 158 target
e 48 151 source
e 48 152 source
e 48 157 target
e 49 153 source
e 49 154 source
e 49 159 target
e 50 156 source
e 50 157 source
e 50 158 source
e 50 159 source
e 50 160 source
e 51 161 target
e 51 168 source
e 52 162 target
e 52 170 source
e 53 163 target
e 53 171 source
e 54 164 target
e 54 172 source
e 55 165 target
e 55 173 source
e 56 166 target
e 56 174 source
t # 4 id-aa6b0ea20b8b49cb812f07480a48509f.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationService
v 8 ApplicationComponent
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationComponent
v 12 ApplicationService
v 13 ApplicationComponent
v 14 ApplicationService
v 15 ApplicationComponent
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationService
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationService
v 24 ApplicationService
v 25 ApplicationService
v 26 ApplicationComponent
v 27 ApplicationService
v 28 TechnologyService
v 29 TechnologyService
v 30 Device
v 31 Device
v 32 Node
v 33 Device
v 34 Device
v 35 Node
v 36 TechnologyService
v 37 TechnologyService
v 38 TechnologyService
v 39 TechnologyService
v 40 TechnologyService
v 41 Device
v 42 Device
v 43 Node
v 44 Device
v 45 Device
v 46 Node
v 47 CommunicationNetwork
v 48 Device
v 49 Node
v 50 CommunicationNetwork
v 51 Device
v 52 Node
v 53 TechnologyService
v 54 CommunicationNetwork
v 55 Device
v 56 Node
v 57 TechnologyService
v 58 Triggering
v 59 Serving
v 60 Composition
v 61 Triggering
v 62 Assignment
v 63 Triggering
v 64 Assignment
v 65 Serving
v 66 Access
v 67 Triggering
v 68 Access
v 69 Assignment
v 70 Triggering
v 71 Realization
v 72 Composition
v 73 Composition
v 74 Serving
v 75 Triggering
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Realization
v 83 Association
v 84 Association
v 85 Serving
v 86 Association
v 87 Association
v 88 Realization
v 89 Assignment
v 90 Realization
v 91 Realization
v 92 Composition
v 93 Triggering
v 94 Composition
v 95 Serving
v 96 Assignment
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Realization
v 103 Assignment
v 104 Triggering
v 105 Serving
v 106 Association
v 107 Assignment
v 108 Realization
v 109 Access
v 110 Assignment
v 111 Association
v 112 Serving
v 113 Association
v 114 Triggering
v 115 Triggering
v 116 Composition
v 117 Serving
v 118 Serving
v 119 Composition
v 120 Assignment
v 121 Assignment
v 122 Serving
v 123 Access
v 124 Assignment
v 125 Association
v 126 Access
v 127 Access
v 128 Serving
v 129 Realization
v 130 Assignment
v 131 Triggering
v 132 Serving
v 133 Triggering
v 134 Triggering
v 135 Realization
v 136 Realization
v 137 Triggering
v 138 Association
v 139 Composition
v 140 Serving
v 141 Triggering
v 142 Assignment
v 143 Composition
v 144 Serving
v 145 Realization
v 146 Serving
v 147 Composition
v 148 Triggering
v 149 Serving
v 150 Triggering
v 151 Association
v 152 Triggering
v 153 Triggering
v 154 Association
v 155 Composition
v 156 Access
v 157 Realization
v 158 Serving
v 159 Triggering
v 160 Composition
v 161 Realization
v 162 Triggering
v 163 Assignment
v 164 Serving
v 165 Serving
v 166 Composition
v 167 Association
v 168 Composition
v 169 Serving
v 170 Realization
v 171 Serving
v 172 Realization
v 173 Serving
v 174 Triggering
v 175 Association
v 176 Triggering
v 177 Triggering
v 178 Serving
v 179 Triggering
v 180 Triggering
v 181 Serving
v 182 Triggering
v 183 Association
v 184 Realization
v 185 Composition
v 186 Serving
v 187 Assignment
v 188 Triggering
v 189 Triggering
v 190 Triggering
v 191 Assignment
v 192 Assignment
v 193 Assignment
v 194 Assignment
v 195 Assignment
v 196 Assignment
v 197 Assignment
v 198 Assignment
v 199 Serving
v 200 Serving
v 201 Serving
v 202 Serving
v 203 Serving
v 204 Serving
v 205 Realization
v 206 Realization
v 207 Realization
v 208 Triggering
v 209 Realization
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Triggering
v 214 Composition
v 215 Triggering
v 216 Triggering
v 217 Composition
v 218 Composition
v 219 Triggering
v 220 Triggering
v 221 Triggering
v 222 Triggering
v 223 Assignment
v 224 Triggering
v 225 Assignment
v 226 Access
e 1 63 source
e 1 80 target
e 2 74 source
e 2 79 target
e 3 59 source
e 3 78 target
e 4 65 source
e 4 77 target
e 5 76 target
e 5 77 source
e 5 78 source
e 5 90 target
e 6 79 source
e 6 80 source
e 6 85 target
e 6 91 target
e 7 117 target
e 7 171 source
e 8 98 target
e 8 117 source
e 8 199 target
e 9 165 source
e 9 169 target
e 10 112 target
e 10 132 source
e 11 112 source
e 11 164 target
e 11 169 source
e 11 203 target
e 12 115 target
e 12 131 source
e 13 115 source
e 13 178 target
e 13 201 target
e 14 93 source
e 14 189 target
e 15 149 target
e 15 189 source
e 16 134 target
e 16 153 source
e 17 162 source
e 17 176 target
e 18 105 target
e 18 134 source
e 18 209 target
e 18 210 target
e 19 144 target
e 19 176 source
e 19 200 target
e 20 137 target
e 20 190 source
e 21 137 source
e 21 186 target
e 21 202 target
e 22 97 target
e 22 118 source
e 22 140 source
e 22 212 target
e 23 146 target
e 23 177 source
e 24 122 source
e 24 173 target
e 25 95 source
e 25 140 target
e 26 146 source
e 26 173 source
e 26 181 target
e 26 204 target
e 27 99 source
e 27 118 target
e 28 76 source
e 28 88 target
e 29 82 target
e 29 85 source
e 30 84 target
e 30 91 source
e 31 82 source
e 31 83 source
e 32 83 target
e 32 84 source
e 33 86 target
e 33 90 source
e 34 87 source
e 34 88 source
e 35 86 source
e 35 87 target
e 36 102 target
e 36 105 source
e 36 205 target
e 37 129 target
e 37 144 source
e 38 149 source
e 38 161 target
e 38 206 target
e 38 211 target
e 39 164 source
e 39 181 source
e 39 184 target
e 40 97 source
e 40 135 target
e 40 207 target
e 41 154 target
e 41 205 source
e 41 206 source
e 41 207 source
e 41 209 source
e 41 210 source
e 41 211 source
e 41 212 source
e 42 102 source
e 42 135 source
e 42 161 source
e 42 167 source
e 43 154 source
e 43 167 target
e 44 183 target
e 44 203 source
e 44 204 source
e 45 138 source
e 45 184 source
e 46 138 target
e 46 183 source
e 47 151 target
e 47 200 source
e 48 106 source
e 48 129 source
e 49 106 target
e 49 151 source
e 50 175 target
e 50 199 source
e 51 108 source
e 51 111 source
e 52 111 target
e 52 175 source
e 53 98 source
e 53 108 target
e 54 125 target
e 54 201 source
e 54 202 source
e 55 113 source
e 55 136 source
e 56 113 target
e 56 125 source
e 57 136 target
e 57 178 source
e 57 186 source
t # 5 3586dd56-a7ec-496a-a1c0-4633ed13b319.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
